ec5_uuid,ec5_parent_uuid,created_at,uploaded_at,created_by,title,98_Fishing_Set_,lat_99_Coordinates,long_99_Coordinates,accuracy_99_Coordinates,UTM_Northing_99_Coordinates,UTM_Easting_99_Coordinates,UTM_Zone_99_Coordinates,100_Survey_Type,101_Set_Start_Time_N,102_Set_End_Time_Net,103_Was_anything_cau,126_Chinook_Smolt_Cl,127_Chinook_Smolt_Un,128_Coho_Smolt_Clipp,129_Coho_Smolt_Uncli,130_Chum_Smolt,131_Sockeye_Smolt,132_Pink_Smolt,133_Steelhead_Smolt,134_Other___Species_,135_Chinook_Smolt_Cl,136_Chinook_Smolt_Un,137_Coho_Smolt_Clipp,138_Coho_Smolt_Uncli,139_Chum_Smolt_Bisma,140_Sockeye_Smolt_Bi,141_Pink_Smolt_Bisma,142_Steelhead_Smolt_,143_Chinook_Smolt_Mo,144_Chinook_Smolt_Mo,145_Chinook_Smolt_Mo,146_Chinook_Smolt_Mo,147_Coho_Smolt_Mort_,148_Coho_Smolt_Mort_,149_Coho_Smolt_Mort_,150_Coho_Smolt_Mort_,151_Chum_Smolt_Mort,152_Chum_Smolt_Mort_,153_Sockeye_Smolt_Mo,154_Sockeye_Smolt_Mo,155_Pink_Smolt_Mort,156_Pink_Smolt_Mort_,157_Steelhead_Smolt_,158_Steelhead_Smolt_,159_Other_Species_Mo,161_Chinook_Fry_Clip,162_Chinook_Fry_Uncl,163_Coho_Fry_Clipped,164_Coho_Fry_Unclipp,165_Chum_Fry,166_Sockeye_Fry,167_Pink_Fry,168_Steelhead_Fry,169_Other___Species_,170_Chinook_Fry_Clip,171_Chinook_Fry_Uncl,172_Coho_Fry_Clipped,173_Coho_Fry_Unclipp,174_Chum_Fry_Bismark,175_Sockeye_Fry_Bism,176_Pink_Fry_Bismark,177_Steelhead_Fry_Bi,178_Chinook_Fry_Mort,179_Chinook_Fry_Mort,180_Chinook_Fry_Mort,181_Chinook_Fry_Mort,182_Coho_Fry_Mort_Cl,183_Coho_Fry_Mort_Un,184_Coho_Fry_Mort_Cl,185_Coho_Fry_Mort_Un,186_Chum_Fry_Mort,187_Chum_Fry_Mort_Bi,188_Sockeye_Fry_Mort,189_Sockeye_Fry_Mort,190_Pink_Fry_Mort,191_Pink_Fry_Mort_Bi,192_Steelhead_Fry_Mo,193_Steelhead_Fry_Mo,194_Other_Species_Mo,196_Sandlance,197_Stickleback,198_Surf_perch,199_Rockfish,200_Jelly_fish,201_Rainbow,202_Sculpin,203_Cutthroat,204_Western_Toadlet,205_Roughskin_Newt,206_Lamprey,207_Gunnel,208_Herring,209_Surf_Smelt,210_Greenling,211_Dogfish,212_Sardine,213_Crab,214_Anchovy,215_Other___species,216_Species_etc,217_Are_you_marking_,219_Date_Caught,220_Chinook_Fry,221_Coho_Fry,222_Chum_Fry,223_Sockeye_Fry,224_Pink_Fry,225_Rainbow_Trout_Fr,226_Other_Species_Fr,227_Chinook_Smolt,228_Coho_Smolt,229_Chum_Smolt,230_Sockeye_Smolt,231_Pink_Smolt,232_Steelhead_Smolt,233_Other_Species_Sm,234_Mark_Used,235_Other_Mark_Type_,236_Date_Released,237_Time_Released,lat_238_Location_Release,long_238_Location_Release,accuracy_238_Location_Release,UTM_Northing_238_Location_Release,UTM_Easting_238_Location_Release,UTM_Zone_238_Location_Release,239_Additional_locat,240_Comments
ad9db2e4-8c1d-4dcf-ba40-8d281c7610c1,8faf0ffd-cbb0-4eff-a156-6df148529bfd,2024-03-13T16:16:26.000Z,2024-03-14T02:40:56.000Z,[email],1,1,48.57812,-124.304278,5,5381380,403799,10U,RST/IPT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,Yes,13/03/2024,2,,2,,,,,,,,,,,,Bismark Brown,,13/03/2024,18:23,,,,,,,,
c9228874-5815-4248-a70c-5c92f5e4a19a,aac66d77-4bb5-4808-9307-c18023ff3377,2024-03-14T16:27:02.081Z,2024-03-18T23:23:45.000Z,[email],1,1,48.578078,-124.304354,5,5381375,403794,10U,RST/IPT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
e3242aa5-63e1-4b69-a4e4-44202a22368b,2594ea52-9121-495c-8a5c-448d9376b8c0,2024-03-15T16:16:16.792Z,2024-03-18T23:23:38.000Z,[email],1 RST/IPT,1,48.578104,-124.304332,5,5381378,403795,10U,RST/IPT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,No
12473359-46da-407a-98c6-ea5a2d44fe3b,85282bb4-da76-4dbd-a72e-a840a7719155,2024-03-19T00:14:34.401Z,2024-03-28T04:41:57.000Z,[email],1 RST/IPT,1,48.578103,-124.304273,4,5381378,403800,10U,RST/IPT,,,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,No,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,,NA,No
169c61d9-b79c-4a4a-9024-4ac3f345bd81,d9519b6d-defc-4daa-b551-67b6aebdb990,2024-03-19T16:39:26.777Z,2024-03-28T01:20:08.000Z,[email],1 RST/IPT,1,48.578097,-124.304081,7,5381377,403814,10U,RST/IPT,,,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,146,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,Yes,19/03/2024,25,146,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bismark Brown,NA,19/03/2024,12:40,48.578102,-124.304381,5,5381378,403792,10U,NA,
3aec2b60-e612-11ee-a37b-a7d9408a1744,1f8371b0-e60f-11ee-a5d1-a95381e88dd9,2024-03-19T17:00:46.742Z,2024-03-19T17:07:45.000Z,[email],2 RST/IPT,2,48.5781,-124.304,4,5381377,403820,10U,RST/IPT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,These fish were not sampled or measured. They were caught during the day while the first marked fish were held in the bucket.
f83caa2d-b7df-47bf-ac0d-5504822689d6,94d966c0-342e-4459-815a-f53de67ccb4d,2024-03-20T16:02:41.819Z,2024-03-28T01:23:07.000Z,[email],1 RST/IPT,1,48.578107,-124.304367,5,5381378,403793,10U,RST/IPT,,,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,No,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,,NA,
47dac381-05f1-4a60-8bcc-8b6d170861f4,2092f8f6-39b3-4d7d-9088-6130fcd76453,2024-03-21T16:02:32.718Z,2024-03-28T04:29:31.000Z,[email],1 RST/IPT,1,48.578106,-124.304291,4,5381378,403798,10U,RST/IPT,,,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,No,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,,NA,
cca7a234-8d45-4b16-8157-324a632b89d8,775e7f61-a69f-4216-b883-1cdee40a2cac,2024-03-26T16:48:20.780Z,2024-03-28T17:56:27.000Z,[email],1 RST/IPT,1,48.578037,-124.304077,5,5381370,403814,10U,RST/IPT,,,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1 - Newt,,Yes,26/03/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bismark Brown,NA,26/03/2024,9:42,NA,NA,NA,NA,NA,,NA,
7f5f0f90-dd40-4831-8a1f-2d82116aa00d,307cfab9-7290-4347-a86e-e9514b9f7a51,2024-03-27T16:14:28.237Z,2024-03-28T20:47:54.000Z,[email],1 RST/IPT,1,48.578072,-124.304194,6,5381374,403805,10U,RST/IPT,,,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,Yes,27/03/2024,34,318,3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,Bismark Brown,NA,27/03/2024,5:40,48.578072,-124.304194,6,5381374,403805,10U,NA,
18d38119-400d-42f2-af3f-7fc489133527,270e3e20-6f0b-40a0-bc5d-49b6aed3baed,2024-03-28T16:53:34.855Z,2024-03-28T20:52:43.000Z,[email],1 RST/IPT,1,48.577952,-124.304087,12,5381361,403813,10U,RST/IPT,,,Yes,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,330,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,,,No,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,,NA,"9 out of the cone
4 out of the box"
faa743be-89cb-45ca-a7da-42621e599043,2dfd8dfe-a068-4883-87aa-4ccd635c1291,2024-04-03T19:31:31.545Z,2024-04-04T00:40:53.000Z,[email],1 RST/IPT,1,48.578091,-124.304181,4,5381376,403806,10U,RST/IPT,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,3/4/2024,35,487,2,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,Bismark Brown,NA,3/4/2024,16:41,48.577807,-124.29991,4,5381339,404121,10U,NA,NA
bee9b0dc-e2be-4e1b-801a-3850e5378b40,ebfacc09-e0f9-444f-8332-22e0427a8ec6,2024-04-04T20:07:36.482Z,2024-04-06T01:24:53.000Z,[email],1 RST/IPT,1,48.578056,-124.304122,5,5381372,403811,10U,RST/IPT,NA,NA,Yes,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,966,4,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,,NA,NA
